day,treatment,rep,sp,count
4,Low,1,Rotifer,1
4,Low,1,Protist,16
4,Low,2,Rotifer,3
4,Low,2,Protist,23
4,Low,3,Rotifer,2
4,Low,3,Protist,16
4,Low,4,Rotifer,6
4,Low,4,Protist,18
4,Low,5,Rotifer,5
4,Low,5,Protist,25
5,PonlyDI,1,Protist,19
5,PonlyDI,2,Protist,26
5,PonlyDI,3,Protist,23
5,PonlyDI,4,Protist,45
5,PonlyDI,5,Protist,25
5,PonlyPL,1,Protist,25
5,PonlyPL,2,Protist,37
5,PonlyPL,3,Protist,65
5,PonlyPL,4,Protist,39
5,PonlyPL,5,Protist,56
5,Ronly,1,Rotifer,2
5,Ronly,2,Rotifer,6
5,Ronly,3,Rotifer,4
5,Ronly,4,Rotifer,1
5,Ronly,5,Rotifer,2
5,High,1,Rotifer,2
5,High,1,Protist,51
5,High,2,Rotifer,4
5,High,2,Protist,62
5,High,3,Rotifer,4
5,High,3,Protist,68
5,High,4,Rotifer,5
5,High,4,Protist,57
5,High,5,Rotifer,1
5,High,5,Protist,48
5,Med,1,Rotifer,3
5,Med,1,Protist,31
5,Med,2,Rotifer,2
5,Med,2,Protist,38
5,Med,3,Rotifer,5
5,Med,3,Protist,28
5,Med,4,Rotifer,2
5,Med,4,Protist,29
5,Med,5,Rotifer,3
5,Med,5,Protist,24
5,Low,1,Rotifer,1
5,Low,1,Protist,10
5,Low,2,Rotifer,3
5,Low,2,Protist,12
5,Low,3,Rotifer,4
5,Low,3,Protist,16
5,Low,4,Rotifer,3
5,Low,4,Protist,25
5,Low,5,Rotifer,3
5,Low,5,Protist,27
