Leaf,Age,Volume,Rotifers
216,272,8,0
216,286,7,0
216,300,10,0
216,314,8,0
216,328,4.5,0
216,342,2.5,0
216,356,3.5,0
216,370,4,0
216,384,5,0
216,398,2,0
216,413,6,2
216,426,6,0
1686,0,0,0
1686,14,4,0
1686,28,6,0
1686,40,4.5,0
1686,56,5,0
1686,70,5,0
1686,84,4.5,0
1686,98,10,0
1686,112,11,0
1686,126,16,0
1686,140,15,0
1686,154,14.5,0
1686,168,14,3
1686,182,10,12
1686,196,15.5,0
1686,211,13,0
1686,224,18,0
1030,0,1,0
1030,14,0,0
656,0,0.5,0
